Compound_ID	Active	Smiles	canonical_smi	Set	Set_type	MW	HBD	HBA	NRB	NR	NAR	PSA	Standard Type	Standard Relation	Standard Units	Standard Value	Assay ChEMBL ID	Assay Description	BAO Label	bits	Group	ROMol
CHEMBL478824	1	O/N=C1\CCc2cc(-c3nc(C4CCNCC4)[nH]c3-c3ccncc3)ccc21	O/N=C1\CCc2cc(-c3nc(C4CCNCC4)[nH]c3-c3ccncc3)ccc21	G2 active	Train	373.46	3	4	3	5	3	86.19								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9F5A0>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A96110>
CHEMBL200172	1	CC(C)(C)c1nc(-c2ccc(Cl)c(O)c2)c(-c2ccncc2)[nH]1	CC(C)(C)c1nc(-c2ccc(Cl)c(O)c2)c(-c2ccncc2)[nH]1	G2 active	Train	327.81	2	3	2	3	3	61.8								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9F530>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A96180>
CHEMBL456350	1	CCn1cc(-c2ccnc3[nH]ccc23)c(-c2cccc(NC(=O)Nc3cccc(OC)c3)c2)n1	CCn1cc(-c2ccnc3[nH]ccc23)c(-c2cccc(NC(=O)Nc3cccc(OC)c3)c2)n1	G2 active	Train	452.52	3	4	6	5	5	96.86								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9F4C0>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A961F0>
CHEMBL497701	1	Cn1cc(-c2ccc3c(c2)CC/C3=N\O)c(-c2ccncn2)n1	Cn1cc(-c2ccc3c(c2)CC/C3=N\O)c(-c2ccncn2)n1	G2 active	Train	305.34	1	4	2	4	3	76.19								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9F450>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A96260>
CHEMBL496478	1	Cn1cc(-c2ccc3c(c2)CC/C3=N\O)c(-c2cnco2)n1	Cn1cc(-c2ccc3c(c2)CC/C3=N\O)c(-c2cnco2)n1	G2 active	Train	294.31	1	4	2	4	3	76.44								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9F3E0>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A962D0>
CHEMBL478823	1	CC(C)(CN)c1nc(-c2ccc3c(c2)CC/C3=N\O)c(-c2ccncc2)[nH]1	CC(C)(CN)c1nc(-c2ccc3c(c2)CC/C3=N\O)c(-c2ccncc2)[nH]1	G2 active	Train	361.45	3	4	4	4	3	100.18								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9F370>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A96340>
CHEMBL200783	1	O/N=C/c1ccc(-c2[nH]c(-c3ccccc3)nc2-c2ccncc2)cc1	O/N=C/c1ccc(-c2[nH]c(-c3ccccc3)nc2-c2ccncc2)cc1	G2 active	Train	340.39	2	3	4	4	4	74.16								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9F300>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A963B0>
CHEMBL381250	1	Oc1cc(-c2[nH]c(-c3cccnc3)nc2-c2ccncc2)ccc1Cl	Oc1cc(-c2[nH]c(-c3cccnc3)nc2-c2ccncc2)ccc1Cl	G2 active	Train	348.79	2	4	3	4	4	74.69								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9F220>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A96490>
CHEMBL476732	1	O/N=C1\CCc2cc(-c3cc(CN4CCOCC4)oc3-c3ccncc3)ccc21	O/N=C1\CCc2cc(-c3cc(CN4CCOCC4)oc3-c3ccncc3)ccc21	G2 active	Train	389.46	1	5	4	5	3	71.09								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9F1B0>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A96500>
CHEMBL370353	1	Oc1cc(-c2[nH]c(-c3ccccc3)nc2-c2ccncn2)ccc1Cl	Oc1cc(-c2[nH]c(-c3ccccc3)nc2-c2ccncn2)ccc1Cl	G2 active	Train	348.79	2	4	3	4	4	74.69								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9F140>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A96570>
CHEMBL497866	1	Cn1cc(-c2ccc(/C(N)=N\O)cc2)c(-c2ccncc2)n1	Cn1cc(-c2ccc(/C(N)=N\O)cc2)c(-c2ccncc2)n1	G2 active	Train	293.33	2	4	3	3	3	89.32								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9F060>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A96650>
CHEMBL430413	1	CNc1nccc(-c2[nH]c(C3CC3)nc2-c2cccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)c2)n1	CNc1nccc(-c2[nH]c(C3CC3)nc2-c2cccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)c2)n1	G2 active	Train	527.94	4	5	6	5	4	107.62								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9EFF0>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A966C0>
CHEMBL569882	1	CNc1ncc2cc(-c3c(C)ccc4c(Nc5cc(C(C)(C)C)nn5C)nccc34)ccc2n1	CNc1ncc2cc(-c3c(C)ccc4c(Nc5cc(C(C)(C)C)nn5C)nccc34)ccc2n1	G2 active	Train	451.58	2	6	4	5	5	80.55								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9EF80>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A96730>
CHEMBL246424	1	CNc1nccc(CNc2ccccc2C(=O)Nc2ccc3c(c2)OC(F)(F)O3)n1	CNc1nccc(CNc2ccccc2C(=O)Nc2ccc3c(c2)OC(F)(F)O3)n1	G2 active	Train	413.38	3	7	6	4	3	97.4								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9EF10>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A967A0>
CHEMBL1076204	1	CN1CCN(c2ccc(-c3cnn4c(-c5cc(NC(=O)c6cccc(C(F)(F)F)c6)ccc5F)ccnc34)cn2)CC1	CN1CCN(c2ccc(-c3cnn4c(-c5cc(NC(=O)c6cccc(C(F)(F)F)c6)ccc5F)ccnc34)cn2)CC1	G2 active	Train	575.57	1	6	5	6	5	78.66								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9EEA0>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A96810>
CHEMBL371958	1	CC(=O)Nc1cccc(-c2cncc(Nc3ccc4c(c3)OCO4)n2)c1	CC(=O)Nc1cccc(-c2cncc(Nc3ccc4c(c3)OCO4)n2)c1	G2 active	Train	348.36	2	6	4	4	3	85.37								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9EE30>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A96880>
CHEMBL583894	1	CCOC(=O)N1C2CCC1CC(c1ccnc3c(-c4ccc5cc[nH]c5c4)c(-c4ccncc4)nn13)C2	CCOC(=O)N1C2CCC1CC(c1ccnc3c(-c4ccc5cc[nH]c5c4)c(-c4ccncc4)nn13)C2	G2 active	Train	492.58	1	5	4	7	5	88.41								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9EC00>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A968F0>
CHEMBL391781	1	O=C(Nc1ccc2c(c1)OC(F)(F)C(F)(F)O2)c1ccccc1NCc1ccncc1	O=C(Nc1ccc2c(c1)OC(F)(F)C(F)(F)O2)c1ccccc1NCc1ccncc1	G2 active	Train	433.36	2	5	5	4	3	72.48								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9EB20>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A96960>
CHEMBL247618	1	CNC(=O)c1cc(CNc2ccsc2C(=O)Nc2ccc3c(c2)OC(F)(F)O3)ccn1	CNC(=O)c1cc(CNc2ccsc2C(=O)Nc2ccc3c(c2)OC(F)(F)O3)ccn1	G2 active	Train	446.44	3	6	6	4	3	101.58								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9EAB0>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A969D0>
CHEMBL247250	1	CNC(=O)Nc1ccc(CNc2ncsc2C(=O)Nc2ccc3c(c2)OC(F)(F)O3)cn1	CNC(=O)Nc1ccc(CNc2ncsc2C(=O)Nc2ccc3c(c2)OC(F)(F)O3)cn1	G2 active	Train	462.44	4	7	6	4	3	126.5								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9EA40>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A96A40>
CHEMBL103667	1	Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(OCCN3CCOCC3)c3ccccc23)cc1	Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(OCCN3CCOCC3)c3ccccc23)cc1	G2 active	Train	527.67	2	5	7	5	4	80.65								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9E960>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A96B20>
CHEMBL381421	1	Oc1cc(-c2[nH]c(-c3ccccc3)nc2-c2ccnnc2)ccc1Cl	Oc1cc(-c2[nH]c(-c3ccccc3)nc2-c2ccnnc2)ccc1Cl	G2 active	Train	348.79	2	4	3	4	4	74.69								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9E880>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A96B90>
CHEMBL1213976	1	O=C(Nc1ccc(OCCN2CCOCC2)cc1)Nc1ccc(Cl)c(C(F)(F)F)c1	O=C(Nc1ccc(OCCN2CCOCC2)cc1)Nc1ccc(Cl)c(C(F)(F)F)c1	G2 active	Train	443.85	2	4	6	3	2	62.83								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9E810>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A96C00>
CHEMBL247424	1	O=C(Nc1ccc2c(c1)OC(F)(F)O2)c1ccccc1NCc1ccnc(NCCCn2ccnc2)c1	O=C(Nc1ccc2c(c1)OC(F)(F)O2)c1ccccc1NCc1ccnc(NCCCn2ccnc2)c1	G2 active	Train	506.51	3	7	10	5	4	102.33								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9E7A0>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A96C70>
CHEMBL166030	1	CNC(=O)c1cccc(Oc2ccc(NC(=O)Nc3cc(C(C)(C)C)on3)cc2)c1	CNC(=O)c1cccc(Oc2ccc(NC(=O)Nc3cc(C(C)(C)C)on3)cc2)c1	G2 active	Train	408.46	3	5	5	3	3	105.49								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9E730>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A96CE0>
CHEMBL512329	1	CC(C)(C)c1cc(NC(=O)Nc2ccc(Oc3ccncc3)cc2)on1	CC(C)(C)c1cc(NC(=O)Nc2ccc(Oc3ccncc3)cc2)on1	G2 active	Train	352.39	2	5	4	3	3	89.28								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9E6C0>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A96D50>
CHEMBL583340	1	CCOC(=O)N1C2CCC1CC(c1ccnc3c(-c4ccc(-c5nnco5)cc4)c(-c4ccncc4)nn13)C2	CCOC(=O)N1C2CCC1CC(c1ccnc3c(-c4ccc(-c5nnco5)cc4)c(-c4ccncc4)nn13)C2	G2 active	Train	521.58	0	8	5	7	5	111.54								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9E500>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A96E30>
CHEMBL400308	1	O=C(Nc1ccc2c(c1)OC(F)(F)O2)c1ccccc1NCc1ccnc(C2=NCCN2)c1	O=C(Nc1ccc2c(c1)OC(F)(F)O2)c1ccccc1NCc1ccnc(C2=NCCN2)c1	G2 active	Train	451.43	3	6	6	5	3	96.87								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9E490>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A96EA0>
CHEMBL247435	1	CNC(=O)c1cc(CNc2c(C(=O)Nc3ccc4c(c3)OC(F)(F)O4)cnn2C)ccn1	CNC(=O)c1cc(CNc2c(C(=O)Nc3ccc4c(c3)OC(F)(F)O4)cnn2C)ccn1	G2 active	Train	444.4	3	7	6	4	3	119.4								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9E2D0>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A96FF0>
CHEMBL1081647	1	O=C(Nc1cccc(-c2ccnc3c(-c4cnn(CCN5CCCC5)c4)cnn23)c1)c1cccc(C(F)(F)F)c1	O=C(Nc1cccc(-c2ccnc3c(-c4cnn(CCN5CCCC5)c4)cnn23)c1)c1cccc(C(F)(F)F)c1	G2 active	Train	545.57	1	5	7	6	5	80.35								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9E260>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A97060>
CHEMBL549476	1	COC(=O)c1cnn2c(-c3cccc(NC(=O)c4cccc(C(F)(F)F)c4)c3)ccnc12	COC(=O)c1cnn2c(-c3cccc(NC(=O)c4cccc(C(F)(F)F)c4)c3)ccnc12	G2 active	Train	440.38	1	5	4	4	4	85.59								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9E180>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A970D0>
CHEMBL521731	1	Cn1cc(-c2ccc3c(c2)CC/C3=N\O)c(-c2cccnc2)n1	Cn1cc(-c2ccc3c(c2)CC/C3=N\O)c(-c2cccnc2)n1	G2 active	Train	304.35	1	3	2	4	3	63.3								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9E110>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A97140>
CHEMBL402029	1	CNc1nccc(-c2[nH]c(C3CC3)nc2-c2cccc(NS(=O)(=O)Cc3ccc(Cl)c(Cl)c3)c2)n1	CNc1nccc(-c2[nH]c(C3CC3)nc2-c2cccc(NS(=O)(=O)Cc3ccc(Cl)c(Cl)c3)c2)n1	G2 active	Train	529.45	3	6	8	5	4	112.66								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9E0A0>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A971B0>
CHEMBL199811	1	CC(=O)Nc1cccc(-c2cncc(Nc3ccc4c(c3)C(=O)OC4)n2)c1	CC(=O)Nc1cccc(-c2cncc(Nc3ccc4c(c3)C(=O)OC4)n2)c1	G2 active	Train	360.37	2	6	4	4	3	93.21								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9E030>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A97220>
CHEMBL1090804	1	O=C(Nc1cccc(-c2ncnc3cc(-c4ccncc4)sc23)c1)c1cccc(C(F)(F)F)c1	O=C(Nc1cccc(-c2ncnc3cc(-c4ccncc4)sc23)c1)c1cccc(C(F)(F)F)c1	G2 active	Train	476.48	1	4	4	5	5	67.77								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9DFC0>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A97290>
CHEMBL471756	1	CC(C)(C)c1cc(NC(=O)Nc2ccc(Cc3ccncc3)cc2)no1	CC(C)(C)c1cc(NC(=O)Nc2ccc(Cc3ccncc3)cc2)no1	G2 active	Train	350.42	2	4	4	3	3	80.05								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9DF50>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A97300>
CHEMBL1087906	1	O=C(Nc1cccc(-c2ccnc3c(-c4cnc(N5CCOCC5)nc4)cnn23)c1)c1cccc(C(F)(F)F)c1	O=C(Nc1cccc(-c2ccnc3c(-c4cnc(N5CCOCC5)nc4)cnn23)c1)c1cccc(C(F)(F)F)c1	G2 active	Train	545.53	1	7	5	6	5	97.54								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9DD20>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A973E0>
CHEMBL526671	1	Cn1cc(-c2ccc3c(c2)CC/C3=N\O)c(-c2ccc3c(cnn3C)c2)n1	Cn1cc(-c2ccc3c(c2)CC/C3=N\O)c(-c2ccc3c(cnn3C)c2)n1	G2 active	Train	357.42	1	3	2	5	4	68.23								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9FC30>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A97450>
CHEMBL526479	1	O/N=C1\CCc2cc(-c3cn(C4CCNCC4)nc3-c3ccncc3)ccc21	O/N=C1\CCc2cc(-c3cn(C4CCNCC4)nc3-c3ccncc3)ccc21	G2 active	Train	373.46	2	4	3	5	3	75.33								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9F840>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A974C0>
CHEMBL477565	1	CN(C)CCOc1cc(-c2ccc3c(c2)CC/C3=N\O)c(-c2ccncc2)[nH]1	CN(C)CCOc1cc(-c2ccc3c(c2)CC/C3=N\O)c(-c2ccncc2)[nH]1	G2 active	Train	376.46	2	4	6	4	3	73.74								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9F7D0>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A97530>
CHEMBL524445	1	O/N=C1\CCc2cc(-c3cn(CC4CCCNC4)nc3-c3ccncc3)ccc21	O/N=C1\CCc2cc(-c3cn(CC4CCCNC4)nc3-c3ccncc3)ccc21	G2 active	Train	387.49	2	4	4	5	3	75.33								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9F610>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A975A0>
CHEMBL254966	1	NC(=O)c1cccc(Nc2nccc(-c3[nH]c(C4CC4)nc3-c3cccc(NC(=O)Cc4ccc(Cl)cc4)c3)n2)c1	NC(=O)c1cccc(Nc2nccc(-c3[nH]c(C4CC4)nc3-c3cccc(NC(=O)Cc4ccc(Cl)cc4)c3)n2)c1	G2 active	Train	564.05	4	6	9	6	5	138.68								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9EDC0>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A97610>
CHEMBL248256	1	CC(=O)Nc1cc(CNc2ccccc2C(=O)Nc2ccc3c(c2)OC(F)(F)O3)ccn1	CC(=O)Nc1cc(CNc2ccccc2C(=O)Nc2ccc3c(c2)OC(F)(F)O3)ccn1	G2 active	Train	440.41	3	6	6	4	3	101.58								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9ED50>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A97680>
CHEMBL429498	1	O=C(Cc1ccc(Cl)cc1)Nc1cccc(-c2nc(C3CC3)[nH]c2-c2ccnc(NCCN3CCNC3=O)n2)c1	O=C(Cc1ccc(Cl)cc1)Nc1cccc(-c2nc(C3CC3)[nH]c2-c2ccnc(NCCN3CCNC3=O)n2)c1	G2 active	Train	557.06	4	6	10	6	4	127.93								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9ECE0>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A976F0>
CHEMBL1087397	1	CN(C)Cc1ccc(-c2cnn3c(-c4cccc(NC(=O)c5cccc(C(F)(F)F)c5)c4)ccnc23)cc1	CN(C)Cc1ccc(-c2cnn3c(-c4cccc(NC(=O)c5cccc(C(F)(F)F)c5)c4)ccnc23)cc1	G2 active	Train	515.54	1	4	6	5	5	62.53								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9EC70>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A97760>
CHEMBL258454	1	CNc1nccc(-c2[nH]c(C(F)(F)F)nc2-c2cccc(NC(=O)Cc3ccc(Cl)cc3)c2)n1	CNc1nccc(-c2[nH]c(C(F)(F)F)nc2-c2cccc(NC(=O)Cc3ccc(Cl)cc3)c2)n1	G2 active	Train	486.89	3	5	6	4	4	95.59								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9EB90>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A977D0>
CHEMBL1089082	1	O=C(Nc1cccc(-c2ccnc3cc(-c4ccncc4)nn23)c1)c1cccc(C(F)(F)F)c1	O=C(Nc1cccc(-c2ccnc3cc(-c4ccncc4)nn23)c1)c1cccc(C(F)(F)F)c1	G2 active	Train	459.43	1	4	4	5	5	72.18								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9E8F0>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A97840>
CHEMBL1091688	1	O=C(Nc1cccc(-c2ccnc3cc(-c4ccnc(NCCCN5CCCC5=O)c4)nn23)c1)c1cccc(C(F)(F)F)c1	O=C(Nc1cccc(-c2ccnc3cc(-c4ccnc(NCCCN5CCCC5=O)c4)nn23)c1)c1cccc(C(F)(F)F)c1	G2 active	Train	599.62	2	6	9	6	5	104.52								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9E650>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A978B0>
CHEMBL471723	1	CN(C)c1ccc(NC(=O)c2cc(Oc3ccc(NC(=O)Nc4ccc(Cl)c(C(F)(F)F)c4)cc3)ccn2)cc1	CN(C)c1ccc(NC(=O)c2cc(Oc3ccc(NC(=O)Nc4ccc(Cl)c(C(F)(F)F)c4)cc3)ccn2)cc1	G2 active	Train	569.97	3	5	7	4	4	95.59								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9E570>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A97920>
CHEMBL1081818	1	O=C(Nc1cccc(-c2ccnc3c(-c4coc(CN5CCCC5)c4)cnn23)c1)c1cccc(C(F)(F)F)c1	O=C(Nc1cccc(-c2ccnc3c(-c4coc(CN5CCCC5)c4)cnn23)c1)c1cccc(C(F)(F)F)c1	G2 active	Train	531.54	1	5	6	6	5	75.67								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9E340>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A97990>
CHEMBL1080656	1	O=C(Nc1cccc(-c2ccnc3c(C#CCCCN4CCOCC4)cnn23)c1)c1cccc(C(F)(F)F)c1	O=C(Nc1cccc(-c2ccnc3c(C#CCCCN4CCOCC4)cnn23)c1)c1cccc(C(F)(F)F)c1	G2 active	Train	533.55	1	5	6	5	4	71.76								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314A9E1F0>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A97A00>
C09414012	0	CC/C(=N\[C@@H]1CCCC[C@H]1[NH3+])C1C(=O)N(C2CCCCC2)C(=O)N=C1O	CC/C(=N\[C@@H]1CCCC[C@H]1[NH3+])C1C(=O)N(C2CCCCC2)C(=O)N=C1O	G2 inactive	Train	363.48	2	3	4	3	0	109.97								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029F5B68BC30>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A97A70>
C25966867	0	Cc1nc2c(C(N)=O)ncn2c(C)c1CCC(=O)N1CCc2sccc2[C@@H]1C	Cc1nc2c(C(N)=O)ncn2c(C)c1CCC(=O)N1CCc2sccc2[C@@H]1C	G2 inactive	Train	397.5	1	4	4	4	3	93.59								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029F5B68A5E0>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A97AE0>
C60341701	0	CNc1ccc(S(=O)(=O)NC)cc1NS(=O)(=O)c1ccc2c(c1)C[C@H](C)N2C(C)=O	CNc1ccc(S(=O)(=O)NC)cc1NS(=O)(=O)c1ccc2c(c1)C[C@H](C)N2C(C)=O	G2 inactive	Train	452.56	3	6	6	3	2	124.68								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029F5B689000>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A97B50>
C39850493	0	CCCNC(=O)[C@]12CC[C@](C)(/C(=N/O)C1)C2(C)C	CCCNC(=O)[C@]12CC[C@](C)(/C(=N/O)C1)C2(C)C	G2 inactive	Train	252.36	2	2	3	2	0	61.69								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029F5B689310>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A97BC0>
C62539864	0	CC(C)c1cc(N)cc2c1O[C@H](C(C)C)C(=O)N2C	CC(C)c1cc(N)cc2c1O[C@H](C(C)C)C(=O)N2C	G2 inactive	Train	262.35	1	3	2	2	1	55.56								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029F5B688C10>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A97C30>
C62779129	0	O=C1Cc2cc([C@@H](Cl)c3cn[nH]c3)c(Cl)cc2N1	O=C1Cc2cc([C@@H](Cl)c3cn[nH]c3)c(Cl)cc2N1	G2 inactive	Train	282.13	2	2	2	3	2	57.78								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029F5B688C80>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A97CA0>
C16954534	0	S=C(N/N=C1/C=Cc2ccccc2C1)N/N=C1/C=Cc2ccccc2C1	S=C(N/N=C1/C=Cc2ccccc2C1)N/N=C1/C=Cc2ccccc2C1	G2 inactive	Train	358.47	2	3	2	4	2	48.78								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029F5B688E40>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A97D10>
C08115326	0	O=C(/C=C/c1ccc(F)cc1)Nc1nnc(-c2ccccc2Br)[nH]1	O=C(/C=C/c1ccc(F)cc1)Nc1nnc(-c2ccccc2Br)[nH]1	G2 inactive	Train	387.21	2	3	4	3	3	70.67								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029F5C6CE960>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A97D80>
C23373080	0	c1ccc2c(c1)CC([NH+]1CCC[C@@H](NCc3ccc(-c4ccn[nH]4)s3)C1)C2	c1ccc2c(c1)CC([NH+]1CCC[C@@H](NCc3ccc(-c4ccn[nH]4)s3)C1)C2	G2 inactive	Train	379.55	3	2	5	5	3	45.15								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029F5C6CC430>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A97DF0>
C01372486	0	COc1ccccc1CN(C(=O)Cn1nnc2ccccc21)[C@@H](C(=O)NCc1ccccc1)c1ccccc1F	COc1ccccc1CN(C(=O)Cn1nnc2ccccc21)[C@@H](C(=O)NCc1ccccc1)c1ccccc1F	G2 inactive	Train	537.6	1	5	10	5	5	89.35								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029F5C6CC190>	G2	<rdkit.Chem.rdchem.Mol object at 0x000001B314A97E60>
