Compound_ID	Active	Smiles	canonical_smi	Set	Set_type	MW	HBD	HBA	NRB	NR	NAR	PSA	Standard Type	Standard Relation	Standard Units	Standard Value	Assay ChEMBL ID	Assay Description	BAO Label	bits	Group
C03642088	0	O[C@H](C[NH2+]C[C@H](O)Cn1c2ccccc2c2ccccc21)Cn1c2ccccc2c2ccccc21	O[C@@H](C[NH2+]C[C@@H](O)Cn1c2ccccc2c2ccccc21)Cn1c2ccccc2c2ccccc21	G2 inactive	Train	464.59	3	2	8	6	6	66.93								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BC890>	G2
C61823615	0	O=C([O-])[C@@H](CO)NC(=O)N1CCC2(CCCCC2)CC1	O=C([O-])[C@@H](CO)NC(=O)N1CCC2(CCCCC2)CC1	G2 inactive	Train	283.35	2	4	3	2	0	92.7								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BEF10>	G2
C03897361	0	O=C1CCC(=O)NCC(=O)NCCCCCCNC(=O)CN1	O=C1CCC(=O)NCC(=O)NCCCCCCNC(=O)CN1	G2 inactive	Train	312.37	4	4	0	1	0	116.4								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BDBD0>	G2
C21056141	0	Cc1ccc[nH]/c1=N\S(=O)(=O)c1ccc(NN)nc1	Cc1ccc[nH]/c1=N\S(=O)(=O)c1ccc(NN)nc1	G2 inactive	Train	279.32	3	5	3	2	2	113.23								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BCDD0>	G2
C61814710	0	NC(=[NH2+])c1cc(Sc2nccc([O-])n2)ccn1	NC(=[NH2+])c1cc(Sc2nccc([O-])n2)ccn1	G2 inactive	Train	247.28	2	6	3	2	2	113.34								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BC9E0>	G2
C37745254	0	O=S(=O)([N-]c1ccc(C#CCO)cc1F)c1cn[nH]c1	O=S(=O)([N-]c1ccc(C#CCO)cc1F)c1cn[nH]c1	G2 inactive	Train	294.29	2	4	3	2	2	97.15								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BC970>	G2
C05664708	0	C/C=C(\C)C(=O)NN/C=C1\C=CC(=O)C=C1[O-]	C/C=C(\C)C(=O)NN/C=C1\C=CC(=O)C=C1[O-]	G2 inactive	Train	233.25	2	4	3	1	0	81.26								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BC660>	G2
C19997381	0	NC1=CC(=O)/C(=C2/NC(=C3C=CC(=O)C=C3)NO2)C=C1	NC1=CC(=O)/C(=C2/NC(=C3C=CC(=O)C=C3)NO2)C=C1	G2 inactive	Train	269.26	3	6	0	3	0	93.45								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BDE70>	G2
C45944580	0	Cc1cccc(N[C@H](c2ccncc2)c2cc(Cl)c3cccnc3c2O)[nH+]1	Cc1cccc(N[C@H](c2ccncc2)c2cc(Cl)c3cccnc3c2O)[nH+]1	G2 inactive	Train	377.86	2	4	4	4	4	72.18								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BEF80>	G2
C33891531	0	COc1c2c(cc3c1[C@H](C[C@H](O)c1cc(C(C)(C)C)cc4c1CCC4(C)C)[NH+](C)CC3)OCO2	COc1c2c(cc3c1[C@H](C[C@H](O)c1cc(C(C)(C)C)cc4c1CCC4(C)C)[NH+](C)CC3)OCO2	G2 inactive	Train	466.64	2	4	4	5	2	52.36								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BF530>	G2
C20285987	0	COc1ccc(CN(C2=N/C(=N\C[C@H](C)NC3CC(C)(C)[NH2+]C(C)(C)C3)S2)C2CCCC2)c(OC)c1OC	COc1ccc(CN(C2=N/C(=N\C[C@H](C)NC3CC(C)(C)[NH2+]C(C)(C)C3)S2)C2CCCC2)c(OC)c1OC	G2 inactive	Train	546.8	2	6	10	4	1	84.29								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BE1F0>	G2
C52550811	0	COCC[NH+]1CCC(c2cc(C)c3nc([C@H]4C(=O)N=CC=C4NCCn4cc(Cl)cn4)[nH]c3c2)CC1	COCC[NH+]1CCC(c2cc(C)c3nc([C@H]4C(=O)N=CC=C4NCCn4cc(Cl)cn4)[nH]c3c2)CC1	G2 inactive	Train	511.05	3	5	9	5	3	101.63								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BD1C0>	G2
C05341784	0	Cc1ccccc1-c1noc(CN2C(=O)N[C@]3(CCCc4ccccc43)C2=O)n1	Cc1ccccc1-c1noc(CN2C(=O)N[C@]3(CCCc4ccccc43)C2=O)n1	G2 inactive	Train	388.43	1	5	3	5	3	88.33								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BD620>	G2
C35314289	0	CC(=O)NC[C@@H](C)CCC(=O)O[C@H]1C[C@@H]2[C@@H]3CC=C4C[C@H](OC(C)=O)CC[C@]4(C)[C@@H]3CC[C@]2(C)[C@@H]1NC(C)=O	CC(=O)NC[C@@H](C)CCC(=O)O[C@H]1C[C@@H]2[C@@H]3CC=C4C[C@H](OC(C)=O)CC[C@]4(C)[C@@H]3CC[C@]2(C)[C@@H]1NC(C)=O	G2 inactive	Train	544.73	2	6	8	4	0	110.8								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BDD90>	G2
C02791312	0	C[NH+](C)CCCn1c(S)nnc1-c1cc2n(n1)[C@H](C(F)(F)F)C[C@@H](c1ccc(Cl)cc1)N2	C[NH+](C)CCCn1c(S)nnc1-c1cc2n(n1)[C@H](C(F)(F)F)C[C@@H](c1ccc(Cl)cc1)N2	G2 inactive	Train	486.98	3	4	6	4	3	65.0								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BC040>	G2
C11735429	0	COc1ccc([C@@H]([NH3+])c2nc3ccccc3n2-c2ccccc2)cc1OC	COc1ccc([C@@H]([NH3+])c2nc3ccccc3n2-c2ccccc2)cc1OC	G2 inactive	Train	360.44	1	3	5	4	4	63.92								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BFA00>	G2
C54359329	0	O=C1CCc2cc(C3=N[NH+]=C(NC4CCCC4)SC3)ccc2N1	O=C1CCc2cc(C3=N[NH+]=C(NC4CCCC4)SC3)ccc2N1	G2 inactive	Train	329.45	3	3	2	4	1	67.46								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BDFC0>	G2
C39933473	0	Nc1nc2c(OC(F)(F)C(F)F)cc3c(c2s1)N[C@H]([NH3+])S3	Nc1nc2c(OC(F)(F)C(F)F)cc3c(c2s1)N[C@H]([NH3+])S3	G2 inactive	Train	341.33	3	5	3	3	2	87.81								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BD3F0>	G2
C03844448	0	S=C1NNC(=S)Nc2ccccc2OCCOc2ccccc2N1	S=C1NNC(=S)Nc2ccccc2OCCOc2ccccc2N1	G2 inactive	Train	360.46	4	8	0	3	2	66.58								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BDB60>	G2
C37352610	0	Nc1cc(CCC2CCCCC2)[nH+]n1[C@H]1CCS(=O)(=O)C1	Nc1cc(CCC2CCCCC2)[nH+]n1[C@H]1CCS(=O)(=O)C1	G2 inactive	Train	312.46	1	3	4	3	1	79.23								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BE490>	G2
C67514985	0	COc1ccc(-c2ccc([C@H]3[NH2+]CCc4[nH]cnc43)cc2)cn1	COc1ccc(-c2ccc([C@H]3[NH2+]CCc4[nH]cnc43)cc2)cn1	G2 inactive	Train	307.38	2	3	3	4	3	67.41								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BC190>	G2
C38637257	0	CO[C@]12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]1Cc4ccc(O)c5c4[C@@]3(CC[NH2+]1)[C@H]2O5	CO[C@]12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]1Cc4ccc(O)c5c4[C@@]3(CC[NH2+]1)[C@H]2O5	G2 inactive	Train	414.57	3	4	2	7	1	75.53								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BC0B0>	G2
C22018305	0	[NH2+]=C1Nc2nc3cc4c(cc3n2[C@@H](c2ccc(OC(F)(F)F)cc2)N1)OCCCO4	[NH2+]=C1Nc2nc3cc4c(cc3n2[C@@H](c2ccc(OC(F)(F)F)cc2)N1)OCCCO4	G2 inactive	Train	420.37	3	6	2	5	3	95.16								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BEC00>	G2
C40822342	0	C[C@@H]1C[C@@H]2[C@@H]3CCC4=Cc5c(cnn5C5=CC=CN[C@@H]5Cl)C[C@]4(C)[C@@H]3[C@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO	C[C@@H]1C[C@@H]2[C@@H]3CCC4=Cc5c(cnn5C5=CC=CN[C@@H]5Cl)C[C@]4(C)[C@@H]3[C@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO	G2 inactive	Train	514.07	4	6	3	6	1	107.61								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BE7A0>	G2
C04631507	0	[H]/N=C1\C(C#N)C2=CC[NH+](C(C)C)C[C@@H]2[C@@H](c2ccc(OCC(N)=O)cc2)C1(C#N)C#N	[H]/N=C1\C(C#N)C2=CC[NH+](C(C)C)C[C@@H]2[C@@H](c2ccc(OCC(N)=O)cc2)C1(C#N)C#N	G2 inactive	Train	417.49	3	5	5	3	1	151.98								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BC350>	G2
C31159444	0	CC(C)(O)CCC(=O)[C@](C)(O)[C@H]1[C@H](O)C[C@@]2(C)[C@H]3CC=C4[C@@H](C[C@H](O)C(=O)C4(C)C)[C@]3(C)C(=O)C[C@]12C	CC(C)(O)CCC(=O)[C@](C)(O)[C@H]1[C@H](O)C[C@@]2(C)[C@H]3CC=C4[C@@H](C[C@H](O)C(=O)C4(C)C)[C@]3(C)C(=O)C[C@]12C	G2 inactive	Train	518.69	4	7	5	4	0	132.13								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BC7B0>	G2
C38654890	0	[H]/N=N/c1ccc2c(S(=O)(=O)Oc3c(O)ccc(C(=O)c4ccccc4)c3O)cccc2c1O	[H]/N=N/c1ccc2c(S(=O)(=O)Oc3c(O)ccc(C(=O)c4ccccc4)c3O)cccc2c1O	G2 inactive	Train	464.46	4	7	6	4	4	157.34								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BDEE0>	G2
C39344333	0	Cc1[nH]nc(O)c1[C@H](C1=C(O)N=N[C@H]1C)c1cc(Br)c(O)c(Br)c1O	Cc1[nH]nc(O)c1[C@H](C1=C(O)N=N[C@H]1C)c1cc(Br)c(O)c(Br)c1O	G2 inactive	Train	474.11	5	5	3	3	2	134.32								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BF370>	G2
C39916066	0	O=C1CCCC2=C1[C@H](C1=CC=[NH+]C1)N1N[C@@H](SCc3ccccc3)N[C@H]1N2	O=C1CCCC2=C1[C@H](C1=CC=[NH+]C1)N1N[C@@H](SCc3ccccc3)N[C@H]1N2	G2 inactive	Train	382.51	4	6	4	5	1	70.37								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BE960>	G2
C04794947	0	CN(C)P1(N(C)C)=NP(N)(N)=NP(N(C)C)(N(C)C)=N1	CN(C)P1(N(C)C)=NP(N)(N)=NP(N(C)C)(N(C)C)=N1	G2 inactive	Train	343.3	2	6	4	1	0	102.08								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BDD20>	G2
C51116233	0	NNc1ncc(Br)cc1C(=O)N[C@@H]1CC[NH+](C2CC2)C1	NNc1ncc(Br)cc1C(=O)N[C@@H]1CC[NH+](C2CC2)C1	G2 inactive	Train	341.23	4	4	4	3	1	84.48								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BD0E0>	G2
C64032598	0	NC1=[NH+]N=C2N=NC(C3=C4C=CC=CN4N[C@@H]3c3ccccc3)=C[C@H]21	NC1=[NH+]N=C2N=NC(C3=C4C=CC=CN4N[C@@H]3c3ccccc3)=C[C@H]21	G2 inactive	Train	330.38	3	3	2	5	1	92.34								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BE500>	G2
C64197308	0	C[C@H](c1ccccc1)N1C(=O)[C@@H]([C@H]2NCCC3=c4ccccc4=[NH+][C@@H]32)C(O)=N[C@@H]1O	C[C@H](c1ccccc1)N1C(=O)[C@@H]([C@H]2NCCC3=c4ccccc4=[NH+][C@@H]32)C(O)=N[C@@H]1O	G2 inactive	Train	405.48	4	4	3	5	2	99.13								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BF760>	G2
C12957067	0	OC[C@@H]1O[C@H](Oc2ccc3cc(Br)ccc3c2)[C@@H](O)[C@@H](O)[C@@H]1O	OC[C@@H]1O[C@H](Oc2ccc3cc(Br)ccc3c2)[C@@H](O)[C@@H](O)[C@@H]1O	G2 inactive	Train	385.21	4	6	3	3	2	99.38								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BE260>	G2
C14475719	0	NC(=O)c1ccc2c(c1)[C@@H]1C=CC[C@@H]1[C@H](c1cc([N+](=O)[O-])ccc1O)N2	NC(=O)c1ccc2c(c1)[C@@H]1C=CC[C@@H]1[C@H](c1cc([N+](=O)[O-])ccc1O)N2	G2 inactive	Train	351.36	3	5	3	4	2	118.49								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BE2D0>	G2
C61594413	0	CCn1c(S[C@H](C[NH3+])c2cc(Br)cs2)n[nH]c1=O	CCn1c(S[C@H](C[NH3+])c2cc(Br)cs2)n[nH]c1=O	G2 inactive	Train	350.29	2	3	5	2	2	78.32								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BE340>	G2
C36202945	0	COCC[NH+](Cc1cccc(F)c1)Cc1ccc(C(O)(c2ccc(OC)cc2)c2ccc(OC)cc2)o1	COCC[NH+](Cc1cccc(F)c1)Cc1ccc(C(O)(c2ccc(OC)cc2)c2ccc(OC)cc2)o1	G2 inactive	Train	506.59	2	5	12	4	4	65.5								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BDAF0>	G2
C36370796	0	C[C@]12CCC3(C[C@@H]1C[C@@H](O)[C@H]1[C@H]4[C@@H](O)CC(=O)[C@]4(C)[C@@H](O)C[C@@H]12)OCCO3	C[C@]12CCC3(C[C@@H]1C[C@@H](O)[C@@H]1[C@@H]2C[C@H](O)[C@@]2(C)C(=O)C[C@H](O)[C@H]12)OCCO3	G2 inactive	Train	380.48	3	6	0	5	0	96.22								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BD700>	G2
C00814503	0	COc1cc([C@@H]2C(C#N)=C(N)N(c3cccnc3)C3=C2C(=O)CC(C)(C)C3)ccc1O	COc1cc([C@@H]2C(C#N)=C(N)N(c3cccnc3)C3=C2C(=O)CC(C)(C)C3)ccc1O	G2 inactive	Train	416.48	2	7	3	4	2	112.47								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BD070>	G2
C39361826	0	Cc1ccc(C)c(N2[C@@H](SC(C)C)NN[C@@H]2Cc2cc(=O)[nH]c(=O)[nH]2)c1	Cc1ccc(C)c(N2[C@@H](Cc3cc(=O)[nH]c(=O)[nH]3)NN[C@@H]2SC(C)C)c1	G2 inactive	Train	375.5	4	6	5	3	2	93.02								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BD000>	G2
C35636705	0	NS(=O)(=O)c1cc2c(c(Cl)c1Cl)NCNS2(=O)=O	NS(=O)(=O)c1cc2c(c(Cl)c1Cl)NCNS2(=O)=O	G2 inactive	Train	332.19	3	5	1	2	1	118.36								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BCBA0>	G2
C37843341	0	O=S(=O)(CCCCl)/N=c1\ccc2[nH+]c([O-])c([O-])[nH]c-2c1	O=S(=O)(CCCCl)/N=c1\ccc2[nH+]c([O-])c([O-])[nH]c-2c1	G2 inactive	Train	316.75	1	4	4	2	2	122.55								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BE180>	G2
C38744070	0	CC1=C(S(=O)(=O)[N-]c2sc3c(c2C(N)=O)CC[C@H](C)C3)[C@H](C)N=N1	CC1=C(S(=O)(=O)[N-]c2sc3c(c2C(N)=O)CC[C@H](C)C3)[C@H](C)N=N1	G2 inactive	Train	367.48	1	3	4	3	1	116.05								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BCB30>	G2
C01076895	0	CC1=NN=C2N=C([O-])[C@@]3(C(C#N)=C(N)Oc4ccc(Br)cc43)[C@H]12	CC1=NN=C2N=C([O-])[C@@]3(C(C#N)=C(N)Oc4ccc(Br)cc43)[C@H]12	G2 inactive	Train	371.17	1	4	0	4	1	119.18								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BC120>	G2
C66873840	0	CC(=O)Nc1cc(NC(=O)[C@@H]2CC=CC[C@@H]2C(=O)[O-])c(F)cc1F	CC(=O)Nc1cc(NC(=O)[C@@H]2CC=CC[C@@H]2C(=O)[O-])c(F)cc1F	G2 inactive	Train	337.3	2	4	4	2	1	98.33								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BEC70>	G2
C66352130	0	Nc1ccc(-c2cn(C3CCC(=O)CC3)c3ncnc(N)c23)cc1F	Nc1ccc(-c2cn(C3CCC(=O)CC3)c3ncnc(N)c23)cc1F	G2 inactive	Train	339.37	2	5	2	4	3	99.82								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BEE30>	G2
C62203369	0	N#Cc1cnn(-c2nc3c(c(C(F)(F)F)n2)CCCC3)c1N	N#Cc1cnn(-c2nc3c(c(C(F)(F)F)n2)CCCC3)c1N	G2 inactive	Train	308.27	1	5	1	3	2	93.41								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BF060>	G2
C09970377	0	CC1(C)O[C@]2(C)[C@@](C)(O)[C@@](C)(O)[C@@](C)(O)[C@](C)(O)[C@@]2(C)O1	CC1(C)O[C@]2(C)[C@@](C)(O)[C@@](C)(O)[C@@](C)(O)[C@](C)(O)[C@@]2(C)O1	G2 inactive	Train	304.38	4	6	0	2	0	99.38								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BF1B0>	G2
C02289945	0	CC(NC(=O)NC(N)=O)(C(F)(F)F)C(F)(F)F	CC(NC(=O)NC(N)=O)(C(F)(F)F)C(F)(F)F	G2 inactive	Train	267.13	3	2	1	0	0	84.22								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BF290>	G2
C38595191	0	[H]/N=C1/NC(=S)N[C@@H](C2=CC3=CC=N[C@@H]3C=C2)N1	[H]/N=C1/NC(=S)N[C@@H](C2=CC3=CC=N[C@@H]3C=C2)N1	G2 inactive	Train	245.31	4	4	1	3	0	72.3								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BF3E0>	G2
C00055240	0	Nc1nc(N)nc(-c2ccc(I)cc2)n1	Nc1nc(N)nc(-c2ccc(I)cc2)n1	G2 inactive	Train	313.1	2	5	1	2	2	90.71								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BCCF0>	G2
C00278401	0	CCC[C@H](C)C1C(C#N)=C(N)SC(N)=C1C#N	CCC[C@H](C)C1C(C#N)=C(N)SC(N)=C1C#N	G2 inactive	Train	248.35	2	5	3	1	0	99.62								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BECE0>	G2
C61887549	0	N/C(=N/O)[C@H]1CCC[C@H]1NC(=O)C1CCCCC1	N/C(=N/O)[C@H]1CCC[C@H]1NC(=O)C1CCCCC1	G2 inactive	Train	253.35	3	3	3	2	0	87.71								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BF220>	G2
C04100786	0	O[C@@H]1[C@H](O)[C@H](O)[C@@H]2OC3(CCCCC3)O[C@@H]2[C@@H]1O	O[C@H]1[C@@H](O)[C@@H](O)[C@@H](O)[C@H]2OC3(CCCCC3)O[C@@H]12	G2 inactive	Train	260.29	4	6	0	3	0	99.38								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BC820>	G2
C39856315	0	Cc1c(C(N)=O)oc2c1/C(=N/NC(N)=O)CC(C)(C)C2	Cc1c(C(N)=O)oc2c1/C(=N/NC(N)=O)CC(C)(C)C2	G2 inactive	Train	278.31	3	3	2	2	1	123.71								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BED50>	G2
C41079961	0	NC(=O)c1cc(N)ccc1N1CCc2sccc2C1	NC(=O)c1cc(N)ccc1N1CCc2sccc2C1	G2 inactive	Train	273.36	2	3	2	3	2	72.35								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BC900>	G2
C53127405	0	CC1CCC(CO)(NC(=O)[C@](C)(N)c2ccccc2)CC1	CC1CCC(CO)(NC(=O)[C@](C)(N)c2ccccc2)CC1	G2 inactive	Train	290.41	3	3	4	2	1	75.35								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BFBC0>	G2
C05012565	0	CSC[C@@H]1O[C@@H](n2cnc3c(N)nc(N)nc32)[C@@H](O)[C@@H]1O	CSC[C@@H]1O[C@@H](n2cnc3c(N)nc(N)nc32)[C@@H](O)[C@@H]1O	G2 inactive	Train	312.36	4	9	3	3	2	145.33								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BF4C0>	G2
C64428766	0	O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)NNC(=O)NC1CC1	O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)NNC(=O)NC1CC1	G2 inactive	Train	348.45	4	3	5	5	0	99.33								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BD850>	G2
C49686644	0	Cc1cc(C)cc(-n2c(C)cc(/C=C3\C(=[NH2+])N4N=C(C(C)C)SC4=NC3=O)c2C)c1	Cc1cc(C)cc(-n2c(C)cc(/C=C3\C(=[NH2+])N4N=C(C(C)C)SC4=NC3=O)c2C)c1	G2 inactive	Train	420.56	1	3	3	4	2	75.55								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BCEB0>	G2
C12929412	0	Cc1cccc(-n2nnnc2SCc2nc(N)c3c(C)c(C)sc3n2)c1	Cc1cccc(-n2nnnc2SCc2nc(N)c3c(C)c(C)sc3n2)c1	G2 inactive	Train	383.51	1	7	4	4	4	95.4								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BCD60>	G2
C08491023	0	Cc1cc(O)c2c(C)c(CC(=O)NCc3ccc4c(c3)OCO4)c(=O)oc2c1	Cc1cc(O)c2c(C)c(CC(=O)NCc3ccc4c(c3)OCO4)c(=O)oc2c1	G2 inactive	Train	381.38	2	6	4	4	3	98.0								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BFD80>	G2
C03205652	0	CCN(CC)[P@]1(=S)C2=C([NH+]3CCCCC3)CC(C)(C)C=C2NN1c1ccccc1	CCN(CC)[P@]1(=S)C2=C([NH+]3CCCCC3)CC(C)(C)C=C2NN1c1ccccc1	G2 inactive	Train	431.61	2	4	5	4	1	22.95								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BE3B0>	G2
C13198293	0	C[C@H](NS(=O)(=O)c1ccc(O)c(C(=O)[O-])c1)c1ccc(Br)cc1	C[C@H](NS(=O)(=O)c1ccc(O)c(C(=O)[O-])c1)c1ccc(Br)cc1	G2 inactive	Train	399.24	2	5	5	2	2	106.53								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BE730>	G2
C36597014	0	C[C@@H](NC(=O)[C@@H]1O[C@H]2OC(C)(C)O[C@@H]2[C@H]2OC(C)(C)O[C@@H]21)C(=O)Nc1cccc2ccccc12	C[C@@H](NC(=O)[C@@H]1O[C@H]2OC(C)(C)O[C@@H]2[C@H]2OC(C)(C)O[C@@H]21)C(=O)Nc1cccc2ccccc12	G2 inactive	Train	470.52	2	7	4	5	2	104.35								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BDA80>	G2
C20805356	0	CC(C)(C)C(=O)OC[C@@H]1O[C@@H](N)[C@@H](OC(=O)C(C)(C)C)[C@@H](OC(=O)C(C)(C)C)[C@@H]1OC(=O)C(C)(C)C	CC(C)(C)C(=O)OC[C@@H]1O[C@@H](N)[C@@H](OC(=O)C(C)(C)C)[C@@H](OC(=O)C(C)(C)C)[C@@H]1OC(=O)C(C)(C)C	G2 inactive	Train	515.64	1	10	5	1	0	140.45								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BCE40>	G2
C13549614	0	CCCC[C@@H]1C[C@](C)(c2csc(NCCNc3nc([C@]4(C)C[C@H](CCCC)C(=O)O4)cs3)n2)OC1=O	CCCC[C@H]1C[C@@](C)(c2csc(NCCNc3nc([C@@]4(C)C[C@@H](CCCC)C(=O)O4)cs3)n2)OC1=O	G2 inactive	Train	534.75	2	8	13	4	2	102.44								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BD150>	G2
C39500153	0	CN(C)c1ncc2c(n1)CCC[C@@H]2[NH2+]C[C@@H]1C=NN=C1C1CCCCC1	CN(C)c1ncc2c(n1)CCC[C@@H]2[NH2+]C[C@@H]1C=NN=C1C1CCCCC1	G2 inactive	Train	355.51	1	3	5	4	1	70.35								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BCC10>	G2
C67401056	0	C[C@@H](c1nc(C(C)(C)C)no1)[NH+]1CCC([C@@H](O)c2ccc(Cl)cc2)CC1	C[C@@H](c1nc(C(C)(C)C)no1)[NH+]1CCC([C@@H](O)c2ccc(Cl)cc2)CC1	G2 inactive	Train	378.92	2	4	4	3	2	63.59								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BC740>	G2
C67172530	0	C=C[C@@]1(C)C[C@H](OC(=O)CSCC[NH+](CC)CC)[C@]2(C)CCC[C@]3(CCC(=O)[C@@H]23)[C@@H](C)[C@H]1O	C=C[C@@]1(C)C[C@H](OC(=O)CSCC[NH+](CC)CC)[C@]2(C)CCC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@H]1O	G2 inactive	Train	480.74	2	5	9	3	0	68.04								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BCC80>	G2
C35191195	0	Cc1ccn2c(NC(C)(C)CC(C)(C)C)c(-c3ccc(OS(=O)(=O)/C=C/c4ccccc4)cc3)[nH+]c2c1	Cc1ccn2c(NC(C)(C)CC(C)(C)C)c(-c3ccc(OS(=O)(=O)/C=C/c4ccccc4)cc3)[nH+]c2c1	G2 inactive	Train	518.7	1	4	8	4	4	73.95								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247148BEDC0>	G2
